HS10 Code,HS10 Code Formatted,HS10 Date Key,HS10 Start Date,HS10 End Date,Unit of Measure,HS10 UOM Date Key,UOM Start Date,UOM End Date,HS10 English Description,HS10 French Description
2101100010,2101.10.00.10,2101.10.00.10 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Coffee, instant, decaffeinated","Caf soluble, caf instantan, dcafin"
2101100020,2101.10.00.20,2101.10.00.20 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Coffee, instant, not decaffeinated","Caf soluble, caf instantan, non dcafin"
2101100090,2101.10.00.90,2101.10.00.90 (1988-01/1993-12),198801,199312,KGM,KGM (1988-01/1993-12),198801,199312,"Coffee extracts, essences and concentrates and preparations nes","Extraits, essences et concentrs de caf et leurs prparations nda"
2101101110,2101.10.11.10,2101.10.11.10 (1994-01/1995-12),199401,199512,KGM,KGM (1994-01/1995-12),199401,199512,"Coffee instant, decaffeinated, not flavoured","Caf instantan, dcafin, non aromatiss"
2101101190,2101.10.11.90,2101.10.11.90 (1994-01/1995-12),199401,199512,KGM,KGM (1994-01/1995-12),199401,199512,"Coffee instant, except decaffeinated, not flavoured","Caf instantan, a/q dcafin, non aromatiss"
2101101210,2101.10.12.10,2101.10.12.10 (1994-01/1995-12),199401,199512,KGM,KGM (1994-01/1995-12),199401,199512,"Coffee instant, decaffeinated, flavoured","Caf instantan, dcafin, aromatiss"
2101101290,2101.10.12.90,2101.10.12.90 (1994-01/1995-12),199401,199512,KGM,KGM (1994-01/1995-12),199401,199512,"Coffee instant, except decaffeinated, flavoured","Caf instantan, a/q dcafin, aromatiss"
2101109000,2101.10.90.00,2101.10.90.00 (1994-01/1995-12),199401,199512,KGM,KGM (1994-01/1995-12),199401,199512,"Coffee extracts, essences and concentrates and preparations nes","Extraits, essences et concentrs de caf et leurs prparations nda"
2101111010,2101.11.10.10,2101.11.10.10 (2017-01/9999-12),201701,999912,KGM,KGM (2017-01/9999-12),201701,999912,"Coffee, instant, decaffeinated, not flavoured","Caf, instantan, dcafin, non aromatis"
2101111011,2101.11.10.11,2101.11.10.11 (1996-01/2016-12),199601,201612,KGM,KGM (1996-01/2016-12),199601,201612,"Coffee instant, decaffeinated, not flavoured, put up for retail sale","Caf instantan, dcafin, non aromatiss, pour la vente au dtail"
2101111019,2101.11.10.19,2101.11.10.19 (1996-01/2016-12),199601,201612,KGM,KGM (1996-01/2016-12),199601,201612,"Coffee instant, decaffeinated, not flavoured, nes","Caf instantan, dcafin, non aromatiss, nda"
2101111091,2101.11.10.91,2101.11.10.91 (1996-01/9999-12),199601,999912,KGM,KGM (1996-01/9999-12),199601,999912,"Coffee instant, o/t decaffeinated, not flavoured, put up for retail sale","Caf instantan, a/q dcafin, non aromatiss, pour la vente au dtail"
2101111099,2101.11.10.99,2101.11.10.99 (1996-01/9999-12),199601,999912,KGM,KGM (1996-01/9999-12),199601,999912,"Coffee instant, o/t decaffeinated, not flavoured, nes","Caf instantan, a/q dcafin, non aromatiss, nda"
2101119010,2101.11.90.10,2101.11.90.10 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Coffee instant, whether or not decaffeinated, flavoured","Caf instantan, mme dcafin, aromatiss"
2101119011,2101.11.90.11,2101.11.90.11 (1996-01/2011-12),199601,201112,KGM,KGM (1996-01/2011-12),199601,201112,"Coffee instant, decaffeinated, flavoured","Caf instantan, dcafin, aromatiss"
2101119019,2101.11.90.19,2101.11.90.19 (1996-01/2011-12),199601,201112,KGM,KGM (1996-01/2011-12),199601,201112,"Coffee instant, except decaffeinated, flavoured","Caf instantan, a/q dcafin, aromatiss"
2101119090,2101.11.90.90,2101.11.90.90 (1996-01/9999-12),199601,999912,KGM,KGM (1996-01/9999-12),199601,999912,"Coffee extracts, essences and concentrates, nes","Extraits, essences et concentrs de caf, nda"
2101120000,2101.12.00.00,2101.12.00.00 (1996-01/9999-12),199601,999912,KGM,KGM (1996-01/9999-12),199601,999912,"Preparations based on extracts, essences or concentrates of coffee or coffee","Prparations ˆ base d'extraits,essences ou concentrs de caf ou caf"
2101200000,2101.20.00.00,2101.20.00.00 (1988-01/1994-12),198801,199412,KGM,KGM (1988-01/1994-12),198801,199412,"Tea or mat extracts, essences and concentrates and preparations thereof","Extraits, essences et concentrs de th ou de mat et leurs prparations"
2101200010,2101.20.00.10,2101.20.00.10 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Soluble or instant tea or mat, containing no sugar, cereal or other additives","Subst solubles ou de th instant ou mat, cont ni sucre,cral/autres additifs"
2101200090,2101.20.00.90,2101.20.00.90 (1995-01/9999-12),199501,999912,KGM,KGM (1995-01/9999-12),199501,999912,"Tea or mat extracts, essences and concentrates and preparations thereof, nes","Extraits, essences et concentrs de th ou de mat et leurs prparations, nda"
2101300000,2101.30.00.00,2101.30.00.00 (2012-01/9999-12),201201,999912,KGM,KGM (2012-01/9999-12),201201,999912,"Chicory & o coffee substitutes, roasted,extracts,essences & concentrates thereof","Chicore et autres succ du caf, torrifis,leurs extraits,essences et concentrs"
